time,pressure_msl (hPa),surface_pressure (hPa)
2023-03-25T12:00,1022.9,999.8
2023-03-25T13:00,1022.6,999.6
2023-03-25T14:00,1022.5,999.4
2023-03-25T15:00,1022.5,999.4
2023-03-25T16:00,1022.2,999.0
2023-03-25T17:00,1021.8,998.6
2023-03-25T18:00,1021.6,998.4
2023-03-25T19:00,1021.8,998.6
2023-03-25T20:00,1021.7,998.5
2023-03-25T21:00,1022.0,998.8
2023-03-25T22:00,1022.2,999.0
2023-03-25T23:00,1022.7,999.5
2023-03-26T00:00,1022.9,999.5
2023-03-26T01:00,1022.7,999.2
2023-03-26T02:00,1022.9,999.3
2023-03-26T03:00,1022.8,999.3
2023-03-26T04:00,1022.8,999.3
2023-03-26T05:00,1023.2,999.7
2023-03-26T06:00,1023.6,1000.1
2023-03-26T07:00,1024.2,1000.6
2023-03-26T08:00,1025.1,1001.6
2023-03-26T09:00,1025.6,1002.2
2023-03-26T10:00,1026.0,1002.7
2023-03-26T11:00,1026.3,1003.1
2023-03-26T12:00,1026.1,1002.9
2023-03-26T13:00,1025.9,1002.8
2023-03-26T14:00,1025.7,1002.6
2023-03-26T15:00,1025.5,1002.4
2023-03-26T16:00,1025.4,1002.3
2023-03-26T17:00,1025.1,1001.9
2023-03-26T18:00,1025.1,1001.8
2023-03-26T19:00,1025.5,1002.0
2023-03-26T20:00,1026.0,1002.4
2023-03-26T21:00,1026.0,1002.3
2023-03-26T22:00,1026.0,1002.2
2023-03-26T23:00,1025.7,1001.8
2023-03-27T00:00,1025.7,1001.8
2023-03-27T01:00,1025.6,1001.7
2023-03-27T02:00,1025.4,1001.4
2023-03-27T03:00,1024.8,1000.8
2023-03-27T04:00,1024.2,1000.1
2023-03-27T05:00,1024.0,999.9
2023-03-27T06:00,1023.9,999.8
2023-03-27T07:00,1023.9,999.9
2023-03-27T08:00,1023.9,1000.2
2023-03-27T09:00,1023.9,1000.6
2023-03-27T10:00,1023.8,1000.7
2023-03-27T11:00,1023.6,1000.6
2023-03-27T12:00,1023.1,1000.3
2023-03-27T13:00,1022.6,999.9
2023-03-27T14:00,1022.2,999.5
2023-03-27T15:00,1021.7,999.1
2023-03-27T16:00,1021.3,998.7
2023-03-27T17:00,1021.3,998.5
2023-03-27T18:00,1021.1,998.1
2023-03-27T19:00,1021.1,997.8
2023-03-27T20:00,1021.4,998.2
2023-03-27T21:00,1021.8,998.6
2023-03-27T22:00,1021.9,998.7
2023-03-27T23:00,1021.8,998.3
2023-03-28T00:00,1021.8,998.3
2023-03-28T01:00,1021.4,997.8
2023-03-28T02:00,1020.9,997.3
2023-03-28T03:00,1020.6,997.0
2023-03-28T04:00,1020.6,997.0
2023-03-28T05:00,1020.4,996.8
2023-03-28T06:00,1020.4,996.8
2023-03-28T07:00,1020.5,997.0
2023-03-28T08:00,1020.8,997.5
2023-03-28T09:00,1021.1,998.1
2023-03-28T10:00,1021.0,998.3
2023-03-28T11:00,1021.3,998.7
2023-03-28T12:00,1021.1,998.6
2023-03-28T13:00,1020.7,998.2
2023-03-28T14:00,1020.5,998.0
2023-03-28T15:00,1020.1,997.6
2023-03-28T16:00,1020.0,997.4
2023-03-28T17:00,1019.5,996.9
2023-03-28T18:00,1019.5,996.7
2023-03-28T19:00,1019.6,996.8
2023-03-28T20:00,1019.9,996.9
2023-03-28T21:00,1020.1,996.9
2023-03-28T22:00,1020.2,997.2
2023-03-28T23:00,1020.4,997.3
2023-03-29T00:00,1020.7,997.4
2023-03-29T01:00,1020.3,997.1
2023-03-29T02:00,1019.6,996.3
2023-03-29T03:00,1019.4,996.1
2023-03-29T04:00,1018.8,995.6
2023-03-29T05:00,1018.3,995.1
2023-03-29T06:00,1018.5,995.4
2023-03-29T07:00,1019.2,996.0
2023-03-29T08:00,1019.5,996.5
2023-03-29T09:00,1019.7,996.9
2023-03-29T10:00,1019.7,997.0
2023-03-29T11:00,1019.7,997.1
2023-03-29T12:00,1019.6,997.0
2023-03-29T13:00,1019.2,996.6
2023-03-29T14:00,1019.6,997.0
2023-03-29T15:00,1020.0,997.3
2023-03-29T16:00,1020.4,997.6
2023-03-29T17:00,1020.6,997.7
2023-03-29T18:00,1020.5,997.5
2023-03-29T19:00,1021.2,998.2
2023-03-29T20:00,1021.2,998.1
2023-03-29T21:00,1021.8,998.7
2023-03-29T22:00,1022.3,999.2
2023-03-29T23:00,1022.1,999.0
2023-03-30T00:00,1022.7,999.5
2023-03-30T01:00,1022.6,999.4
2023-03-30T02:00,1022.4,999.2
2023-03-30T03:00,1022.5,999.3
2023-03-30T04:00,1022.5,999.3
2023-03-30T05:00,1022.7,999.4
2023-03-30T06:00,1022.5,999.2
2023-03-30T07:00,1023.2,999.9
2023-03-30T08:00,1023.4,1000.2
2023-03-30T09:00,1023.6,1000.5
2023-03-30T10:00,1024.0,1001.0
2023-03-30T11:00,1024.1,1001.1
2023-03-30T12:00,1024.0,1001.0
2023-03-30T13:00,1024.1,1001.1
2023-03-30T14:00,1024.0,1001.0
2023-03-30T15:00,1023.7,1000.7
2023-03-30T16:00,1023.3,1000.3
2023-03-30T17:00,1023.5,1000.5
2023-03-30T18:00,1023.9,1000.8
2023-03-30T19:00,1023.8,1000.6
2023-03-30T20:00,1024.2,1001.0
2023-03-30T21:00,1024.3,1001.1
2023-03-30T22:00,1024.3,1001.1
2023-03-30T23:00,1024.1,1000.9
2023-03-31T00:00,1023.4,1000.2
2023-03-31T01:00,1023.2,1000.0
2023-03-31T02:00,1022.9,999.7
2023-03-31T03:00,1023.0,999.8
2023-03-31T04:00,1023.0,999.8
2023-03-31T05:00,1023.3,1000.1
2023-03-31T06:00,1023.7,1000.4
2023-03-31T07:00,1024.6,1001.3
2023-03-31T08:00,1025.1,1001.8
2023-03-31T09:00,1024.6,1001.4
2023-03-31T10:00,1025.3,1002.1
2023-03-31T11:00,1025.5,1002.4
2023-03-31T12:00,1025.2,1002.1
2023-03-31T13:00,1025.1,1002.0
2023-03-31T14:00,1025.1,1002.0
2023-03-31T15:00,1024.9,1001.8
2023-03-31T16:00,1025.1,1001.9
2023-03-31T17:00,1025.2,1002.0
2023-03-31T18:00,1025.2,1001.9
2023-03-31T19:00,1025.7,1002.3
2023-03-31T20:00,1025.8,1002.3
2023-03-31T21:00,1026.6,1003.0
2023-03-31T22:00,1026.7,1003.1
2023-03-31T23:00,1026.4,1002.9
2023-04-01T00:00,1026.3,1002.9
2023-04-01T01:00,1025.8,1002.4
2023-04-01T02:00,1025.3,1001.9
2023-04-01T03:00,1025.2,1001.8
2023-04-01T04:00,1024.9,1001.5
2023-04-01T05:00,1025.0,1001.6
2023-04-01T06:00,1024.9,1001.5
2023-04-01T07:00,1025.1,1001.7
2023-04-01T08:00,1025.5,1002.1
2023-04-01T09:00,1025.8,1002.4
2023-04-01T10:00,1026.0,1002.6
2023-04-01T11:00,1025.8,1002.5
2023-04-01T12:00,1024.8,1001.6
2023-04-01T13:00,1024.6,1001.4
2023-04-01T14:00,1024.8,1001.7
2023-04-01T15:00,1024.5,1001.4
2023-04-01T16:00,1024.1,1001.1
2023-04-01T17:00,1024.1,1001.1
2023-04-01T18:00,1024.4,1001.3
2023-04-01T19:00,1024.8,1001.5
2023-04-01T20:00,1025.5,1002.0
2023-04-01T21:00,1026.2,1002.6
2023-04-01T22:00,1026.7,1003.1
2023-04-01T23:00,1027.1,1003.4
2023-04-02T00:00,1027.1,1003.4
2023-04-02T01:00,1027.1,1003.3
2023-04-02T02:00,1027.2,1003.3
2023-04-02T03:00,1027.1,1003.1
2023-04-02T04:00,1027.0,1002.9
2023-04-02T05:00,1027.3,1003.1
2023-04-02T06:00,1027.5,1003.3
2023-04-02T07:00,1027.6,1003.5
2023-04-02T08:00,1027.8,1004.0
2023-04-02T09:00,1027.7,1004.1
2023-04-02T10:00,1027.6,1004.2
2023-04-02T11:00,1027.6,1004.4
2023-04-02T12:00,1027.6,1004.5
2023-04-02T13:00,1026.8,1003.8
2023-04-02T14:00,1026.2,1003.3
2023-04-02T15:00,1025.4,1002.5
2023-04-02T16:00,1024.9,1002.0
2023-04-02T17:00,1024.4,1001.5
2023-04-02T18:00,1024.4,1001.4
2023-04-02T19:00,1024.4,1001.1
2023-04-02T20:00,1024.5,1001.1
2023-04-02T21:00,1024.7,1001.4
2023-04-02T22:00,1024.4,1001.1
2023-04-02T23:00,1024.0,1000.3
2023-04-03T00:00,1023.5,999.8
2023-04-03T01:00,1023.1,999.3
2023-04-03T02:00,1022.4,998.6
2023-04-03T03:00,1021.8,998.0
2023-04-03T04:00,1020.8,997.0
2023-04-03T05:00,1020.5,996.6
2023-04-03T06:00,1020.3,996.4
2023-04-03T07:00,1020.3,996.6
2023-04-03T08:00,1020.1,996.7
2023-04-03T09:00,1019.9,996.8
2023-04-03T10:00,1019.7,996.7
2023-04-03T11:00,1019.4,996.6
2023-04-03T12:00,1018.6,995.8
2023-04-03T13:00,1018.1,995.3
2023-04-03T14:00,1017.4,994.6
2023-04-03T15:00,1016.0,993.2
2023-04-03T16:00,1015.2,992.4
2023-04-03T17:00,1014.7,991.9
2023-04-03T18:00,1014.4,991.6
2023-04-03T19:00,1014.0,991.1
2023-04-03T20:00,1014.2,991.1
2023-04-03T21:00,1014.3,991.1
2023-04-03T22:00,1014.1,990.8
2023-04-03T23:00,1014.0,990.8
2023-04-04T00:00,1014.4,991.2
2023-04-04T01:00,1014.4,991.0
2023-04-04T02:00,1013.9,990.5
2023-04-04T03:00,1013.5,990.1
2023-04-04T04:00,1013.7,990.2
2023-04-04T05:00,1013.9,990.3
2023-04-04T06:00,1014.1,990.5
2023-04-04T07:00,1014.8,991.3
2023-04-04T08:00,1015.5,992.3
2023-04-04T09:00,1015.7,992.8
2023-04-04T10:00,1016.0,993.2
2023-04-04T11:00,1016.2,993.5
2023-04-04T12:00,1015.6,993.1
2023-04-04T13:00,1015.4,992.9
2023-04-04T14:00,1015.1,992.7
2023-04-04T15:00,1014.8,992.4
2023-04-04T16:00,1014.5,992.1
2023-04-04T17:00,1014.6,992.2
2023-04-04T18:00,1014.9,992.5
2023-04-04T19:00,1015.1,992.6
2023-04-04T20:00,1016.1,993.1
2023-04-04T21:00,1017.0,993.9
2023-04-04T22:00,1017.5,994.3
2023-04-04T23:00,1017.9,994.5
